//////////////////// SOKOBAN SUMMARY /////////////////////////////////

MAP:             map7
#O     O#
####□ ###
#  P    #
# #   # #
#□# □ #□#
# #   # #
#O#   #O#
#########

#########
#O     O#
####□ ###
#   P   #
# #   # #
#□# □ #□#
# #   # #
#O#   #O#
#########

#########
#O     O#
####□ ###
#    P  #
# #   # #
#□# □ #□#
# #   # #
#O#   #O#
#########

#########
#O     O#
####□ ###
#     P #
# #   # #
#□# □ #□#
# #   # #
#O#   #O#
#########

#########
#O     O#
####□ ###
#      P#
# #   # #
#□# □ #□#
# #   # #
#O#   #O#
#########

#########
#O     O#
####□ ###
#       #
# #   #P#
#□# □ #□#
# #   # #
#O#   #O#
#########

#########
#O     O#
####□ ###
#       #
# #   # #
#□# □ #P#
# #   #□#
#O#   #O#
#########

#########
#O     O#
####□ ###
#       #
# #   #P#
#□# □ # #
# #   #□#
#O#   #O#
#########

#########
#O     O#
####□ ###
#      P#
# #   # #
#□# □ # #
# #   #□#
#O#   #O#
#########

#########
#O     O#
####□ ###
#     P #
# #   # #
#□# □ # #
# #   #□#
#O#   #O#
#########

#########
#O     O#
####□ ###
#    P  #
# #   # #
#□# □ # #
# #   #□#
#O#   #O#
#########

#########
#O     O#
####□ ###
#   P   #
# #   # #
#□# □ # #
# #   #□#
#O#   #O#
#########

#########
#O     O#
####□ ###
#  P    #
# #   # #
#□# □ # #
# #   #□#
#O#   #O#
#########

#########
#O     O#
####□ ###
# P     #
# #   # #
#□# □ # #
# #   #□#
#O#   #O#
#########

#########
#O     O#
####□ ###
#P      #
# #   # #
#□# □ # #
# #   #□#
#O#   #O#
#########

#########
#O     O#
####□ ###
#       #
#P#   # #
#□# □ # #
# #   #□#
#O#   #O#
#########

#########
#O     O#
####□ ###
#       #
# #   # #
#P# □ # #
#□#   #□#
#O#   #O#
#########

#########
#O     O#
####□ ###
#       #
#P#   # #
# # □ # #
#□#   #□#
#O#   #O#
#########

#########
#O     O#
####□ ###
#P      #
# #   # #
# # □ # #
#□#   #□#
#O#   #O#
#########

#########
#O     O#
####□ ###
# P     #
# #   # #
# # □ # #
#□#   #□#
#O#   #O#
#########

#########
#O     O#
####□ ###
#  P    #
# #   # #
# # □ # #
#□#   #□#
#O#   #O#
#########

#########
#O     O#
####□ ###
#   P   #
# #   # #
# # □ # #
#□#   #□#
#O#   #O#
#########

#########
#O     O#
####□ ###
#    P  #
# #   # #
# # □ # #
#□#   #□#
#O#   #O#
#########

#########
#O     O#
####□ ###
#     P #
# #   # #
# # □ # #
#□#   #□#
#O#   #O#
#########

#########
#O     O#
####□ ###
#      P#
# #   # #
# # □ # #
#□#   #□#
#O#   #O#
#########

#########
#O     O#
####□ ###
#       #
# #   #P#
# # □ # #
#□#   #□#
#O#   #O#
#########

#########
#O     O#
####□ ###
#       #
# #   # #
# # □ #P#
#□#   #□#
#O#   #O#
#########

#########
#O     O#
####□ ###
#       #
# #   # #
# # □ # #
#□#   #P#
#O#   #□#
#########

#########
#O     O#
####□ ###
#       #
# #   # #
# # □ #P#
#□#   # #
#O#   #□#
#########

#########
#O     O#
####□ ###
#       #
# #   #P#
# # □ # #
#□#   # #
#O#   #□#
#########

#########
#O     O#
####□ ###
#      P#
# #   # #
# # □ # #
#□#   # #
#O#   #□#
#########

#########
#O     O#
####□ ###
#     P #
# #   # #
# # □ # #
#□#   # #
#O#   #□#
#########

#########
#O     O#
####□ ###
#    P  #
# #   # #
# # □ # #
#□#   # #
#O#   #□#
#########

#########
#O     O#
####□ ###
#   P   #
# #   # #
# # □ # #
#□#   # #
#O#   #□#
#########

#########
#O     O#
####□ ###
#  P    #
# #   # #
# # □ # #
#□#   # #
#O#   #□#
#########

#########
#O     O#
####□ ###
# P     #
# #   # #
# # □ # #
#□#   # #
#O#   #□#
#########

#########
#O     O#
####□ ###
#P      #
# #   # #
# # □ # #
#□#   # #
#O#   #□#
#########

#########
#O     O#
####□ ###
#       #
#P#   # #
# # □ # #
#□#   # #
#O#   #□#
#########

#########
#O     O#
####□ ###
#       #
# #   # #
#P# □ # #
#□#   # #
#O#   #□#
#########

#########
#O     O#
####□ ###
#       #
# #   # #
# # □ # #
#P#   # #
#□#   #□#
#########

#########
#O     O#
####□ ###
#       #
# #   # #
#P# □ # #
# #   # #
#□#   #□#
#########

#########
#O     O#
####□ ###
#       #
#P#   # #
# # □ # #
# #   # #
#□#   #□#
#########

#########
#O     O#
####□ ###
#P      #
# #   # #
# # □ # #
# #   # #
#□#   #□#
#########

#########
#O     O#
####□ ###
# P     #
# #   # #
# # □ # #
# #   # #
#□#   #□#
#########

#########
#O     O#
####□ ###
#  P    #
# #   # #
# # □ # #
# #   # #
#□#   #□#
#########

#########
#O     O#
####□ ###
#   P   #
# #   # #
# # □ # #
# #   # #
#□#   #□#
#########

#########
#O     O#
####□ ###
#    P  #
# #   # #
# # □ # #
# #   # #
#□#   #□#
#########

#########
#O     O#
####□P###
#       #
# #   # #
# # □ # #
# #   # #
#□#   #□#
#########

#########
#O   P O#
####□ ###
#       #
# #   # #
# # □ # #
# #   # #
#□#   #□#
#########

#########
#O  P  O#
####□ ###
#       #
# #   # #
# # □ # #
# #   # #
#□#   #□#
#########

#########
#O     O#
####P ###
#   □   #
# #   # #
# # □ # #
# #   # #
#□#   #□#
#########

#########
#O     O#
#### P###
#   □   #
# #   # #
# # □ # #
# #   # #
#□#   #□#
#########

#########
#O     O#
####  ###
#   □P  #
# #   # #
# # □ # #
# #   # #
#□#   #□#
#########

#########
#O     O#
####  ###
#   □   #
# #  P# #
# # □ # #
# #   # #
#□#   #□#
#########

#########
#O     O#
####  ###
#   □   #
# # P # #
# # □ # #
# #   # #
#□#   #□#
#########

#########
#O     O#
####  ###
#   □   #
# #P  # #
# # □ # #
# #   # #
#□#   #□#
#########

#########
#O     O#
####  ###
#  P□   #
# #   # #
# # □ # #
# #   # #
#□#   #□#
#########

#########
#O     O#
####  ###
#   P□  #
# #   # #
# # □ # #
# #   # #
#□#   #□#
#########

#########
#O     O#
####  ###
#  P □  #
# #   # #
# # □ # #
# #   # #
#□#   #□#
#########

#########
#O     O#
####  ###
#    □  #
# #P  # #
# # □ # #
# #   # #
#□#   #□#
#########

#########
#O     O#
####  ###
#    □  #
# #   # #
# #P□ # #
# #   # #
#□#   #□#
#########

#########
#O     O#
####  ###
#    □  #
# #   # #
# # □ # #
# #P  # #
#□#   #□#
#########

#########
#O     O#
####  ###
#    □  #
# #   # #
# # □ # #
# # P # #
#□#   #□#
#########

#########
#O     O#
####  ###
#    □  #
# #   # #
# # □ # #
# #  P# #
#□#   #□#
#########

#########
#O     O#
####  ###
#    □  #
# #   # #
# # □P# #
# #   # #
#□#   #□#
#########

#########
#O     O#
####  ###
#    □  #
# #  P# #
# # □ # #
# #   # #
#□#   #□#
#########

#########
#O     O#
#### □###
#    P  #
# #   # #
# # □ # #
# #   # #
#□#   #□#
#########

#########
#O     O#
#### □###
#   P   #
# #   # #
# # □ # #
# #   # #
#□#   #□#
#########

#########
#O     O#
#### □###
#  P    #
# #   # #
# # □ # #
# #   # #
#□#   #□#
#########

#########
#O     O#
#### □###
#       #
# #P  # #
# # □ # #
# #   # #
#□#   #□#
#########

#########
#O     O#
#### □###
#       #
# #   # #
# #P□ # #
# #   # #
#□#   #□#
#########

#########
#O     O#
#### □###
#       #
# #   # #
# # □ # #
# #P  # #
#□#   #□#
#########

#########
#O     O#
#### □###
#       #
# #   # #
# # □ # #
# # P # #
#□#   #□#
#########

#########
#O     O#
#### □###
#       #
# # □ # #
# # P # #
# #   # #
#□#   #□#
#########

#########
#O     O#
#### □###
#       #
# # □ # #
# #  P# #
# #   # #
#□#   #□#
#########

#########
#O     O#
#### □###
#       #
# # □P# #
# #   # #
# #   # #
#□#   #□#
#########

#########
#O     O#
#### □###
#    P  #
# # □ # #
# #   # #
# #   # #
#□#   #□#
#########

#########
#O     O#
#### □###
#   P   #
# # □ # #
# #   # #
# #   # #
#□#   #□#
#########

#########
#O     O#
####P□###
#       #
# # □ # #
# #   # #
# #   # #
#□#   #□#
#########

#########
#O  P  O#
#### □###
#       #
# # □ # #
# #   # #
# #   # #
#□#   #□#
#########

#########
#O   P O#
#### □###
#       #
# # □ # #
# #   # #
# #   # #
#□#   #□#
#########

#########
#O     O#
#### P###
#    □  #
# # □ # #
# #   # #
# #   # #
#□#   #□#
#########

#########
#O     O#
####  ###
#    P  #
# # □□# #
# #   # #
# #   # #
#□#   #□#
#########

#########
#O     O#
####  ###
#   P   #
# # □□# #
# #   # #
# #   # #
#□#   #□#
#########

#########
#O     O#
####  ###
#  P    #
# # □□# #
# #   # #
# #   # #
#□#   #□#
#########

#########
#O     O#
####  ###
#       #
# #P□□# #
# #   # #
# #   # #
#□#   #□#
#########

#########
#O     O#
####  ###
#       #
# # □□# #
# #P  # #
# #   # #
#□#   #□#
#########

#########
#O     O#
####  ###
#       #
# # □□# #
# # P # #
# #   # #
#□#   #□#
#########

#########
#O     O#
####  ###
#   □   #
# # P□# #
# #   # #
# #   # #
#□#   #□#
#########

#########
#O     O#
####  ###
#   □   #
# #P □# #
# #   # #
# #   # #
#□#   #□#
#########

#########
#O     O#
####  ###
#   □   #
# #  □# #
# #P  # #
# #   # #
#□#   #□#
#########

#########
#O     O#
####  ###
#   □   #
# #  □# #
# #   # #
# #P  # #
#□#   #□#
#########

#########
#O     O#
####  ###
#   □   #
# #  □# #
# #   # #
# # P # #
#□#   #□#
#########

#########
#O     O#
####  ###
#   □   #
# #  □# #
# #   # #
# #  P# #
#□#   #□#
#########

#########
#O     O#
####  ###
#   □   #
# #  □# #
# #  P# #
# #   # #
#□#   #□#
#########

#########
#O     O#
####  ###
#   □□  #
# #  P# #
# #   # #
# #   # #
#□#   #□#
#########

#########
#O     O#
####  ###
#   □□  #
# # P # #
# #   # #
# #   # #
#□#   #□#
#########

#########
#O     O#
####□ ###
#   P□  #
# #   # #
# #   # #
# #   # #
#□#   #□#
#########

#########
#O  □  O#
####P ###
#    □  #
# #   # #
# #   # #
# #   # #
#□#   #□#
#########

#########
#O  □  O#
#### P###
#    □  #
# #   # #
# #   # #
# #   # #
#□#   #□#
#########

#########
#O  □P O#
####  ###
#    □  #
# #   # #
# #   # #
# #   # #
#□#   #□#
#########

#########
#O □P  O#
####  ###
#    □  #
# #   # #
# #   # #
# #   # #
#□#   #□#
#########

#########
#O □ P O#
####  ###
#    □  #
# #   # #
# #   # #
# #   # #
#□#   #□#
#########

#########
#O □   O#
#### P###
#    □  #
# #   # #
# #   # #
# #   # #
#□#   #□#
#########

#########
#O □   O#
####  ###
#    P  #
# #  □# #
# #   # #
# #   # #
#□#   #□#
#########

#########
#O □   O#
####  ###
#   P   #
# #  □# #
# #   # #
# #   # #
#□#   #□#
#########

#########
#O □   O#
####  ###
#  P    #
# #  □# #
# #   # #
# #   # #
#□#   #□#
#########

#########
#O □   O#
####  ###
#       #
# #P □# #
# #   # #
# #   # #
#□#   #□#
#########

#########
#O □   O#
####  ###
#       #
# #  □# #
# #P  # #
# #   # #
#□#   #□#
#########

#########
#O □   O#
####  ###
#       #
# #  □# #
# # P # #
# #   # #
#□#   #□#
#########

#########
#O □   O#
####  ###
#       #
# #  □# #
# #  P# #
# #   # #
#□#   #□#
#########

#########
#O □   O#
####  ###
#    □  #
# #  P# #
# #   # #
# #   # #
#□#   #□#
#########

#########
#O □   O#
#### □###
#    P  #
# #   # #
# #   # #
# #   # #
#□#   #□#
#########

#########
#O □   O#
#### □###
#   P   #
# #   # #
# #   # #
# #   # #
#□#   #□#
#########

#########
#O □   O#
####P□###
#       #
# #   # #
# #   # #
# #   # #
#□#   #□#
#########

#########
#O □P  O#
#### □###
#       #
# #   # #
# #   # #
# #   # #
#□#   #□#
#########

#########
#O□P   O#
#### □###
#       #
# #   # #
# #   # #
# #   # #
#□#   #□#
#########

#########
#O□ P  O#
#### □###
#       #
# #   # #
# #   # #
# #   # #
#□#   #□#
#########

#########
#O□  P O#
#### □###
#       #
# #   # #
# #   # #
# #   # #
#□#   #□#
#########

#########
#O□    O#
#### P###
#    □  #
# #   # #
# #   # #
# #   # #
#□#   #□#
#########

#########
#O□    O#
####P ###
#    □  #
# #   # #
# #   # #
# #   # #
#□#   #□#
#########

#########
#O□    O#
####  ###
#   P□  #
# #   # #
# #   # #
# #   # #
#□#   #□#
#########

#########
#O□    O#
####  ###
#  P □  #
# #   # #
# #   # #
# #   # #
#□#   #□#
#########

#########
#O□    O#
####  ###
#    □  #
# #P  # #
# #   # #
# #   # #
#□#   #□#
#########

#########
#O□    O#
####  ###
#    □  #
# #   # #
# #P  # #
# #   # #
#□#   #□#
#########

#########
#O□    O#
####  ###
#    □  #
# #   # #
# # P # #
# #   # #
#□#   #□#
#########

#########
#O□    O#
####  ###
#    □  #
# #   # #
# #  P# #
# #   # #
#□#   #□#
#########

#########
#O□    O#
####  ###
#    □  #
# #  P# #
# #   # #
# #   # #
#□#   #□#
#########

#########
#O□    O#
#### □###
#    P  #
# #   # #
# #   # #
# #   # #
#□#   #□#
#########

#########
#O□  □ O#
#### P###
#       #
# #   # #
# #   # #
# #   # #
#□#   #□#
#########

#########
#O□  □ O#
####P ###
#       #
# #   # #
# #   # #
# #   # #
#□#   #□#
#########

#########
#O□ P□ O#
####  ###
#       #
# #   # #
# #   # #
# #   # #
#□#   #□#
#########

#########
#O□  P□O#
####  ###
#       #
# #   # #
# #   # #
# #   # #
#□#   #□#
#########

#########
#O□   P□#
####  ###
#       #
# #   # #
# #   # #
# #   # #
#□#   #□#
#########

#########
#O□  P □#
####  ###
#       #
# #   # #
# #   # #
# #   # #
#□#   #□#
#########

#########
#O□ P  □#
####  ###
#       #
# #   # #
# #   # #
# #   # #
#□#   #□#
#########

#########
#O□P   □#
####  ###
#       #
# #   # #
# #   # #
# #   # #
#□#   #□#
#########

#########
#□P    □#
####  ###
#       #
# #   # #
# #   # #
# #   # #
#□#   #□#
#########

